[0.011s] Invoking command in '/home/jerome/arm_base/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/jerome/arm_base/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/jerome/arm_base/install/arm_urdf
[0.119s] -- The C compiler identification is GNU 11.4.0
[0.170s] -- The CXX compiler identification is GNU 11.4.0
[0.178s] -- Detecting C compiler ABI info
[0.267s] -- Detecting C compiler ABI info - done
[0.272s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.272s] -- Detecting C compile features
[0.272s] -- Detecting C compile features - done
[0.274s] -- Detecting CXX compiler ABI info
[0.354s] -- Detecting CXX compiler ABI info - done
[0.359s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.360s] -- Detecting CXX compile features
[0.360s] -- Detecting CXX compile features - done
[0.365s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.494s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.605s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.680s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.762s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.763s] -- Added test 'lint_cmake' to check CMake code style
[0.764s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.766s] -- Added test 'xmllint' to check XML markup files
[0.768s] -- Configuring done
[0.770s] -- Generating done
[0.771s] -- Build files have been written to: /home/jerome/arm_base/build/arm_urdf
[0.775s] Invoked command in '/home/jerome/arm_base/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/jerome/arm_base/src/arm_urdf -DCMAKE_INSTALL_PREFIX=/home/jerome/arm_base/install/arm_urdf
[0.777s] Invoking command in '/home/jerome/arm_base/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_base/build/arm_urdf -- -j16 -l16
[0.810s] Invoked command in '/home/jerome/arm_base/build/arm_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/jerome/arm_base/build/arm_urdf -- -j16 -l16
[0.822s] Invoking command in '/home/jerome/arm_base/build/arm_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jerome/ws_moveit2/install/moveit_configs_utils:/home/jerome/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/jerome/arm_base/build/arm_urdf
[0.828s] -- Install configuration: ""
[0.828s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//launch
[0.828s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//launch/display.launch.py
[0.828s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//launch/pnp_rviz.launch.py
[0.828s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//config
[0.828s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//config/display.rviz
[0.829s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes
[0.829s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_3.stl
[0.830s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/link24.stl
[0.830s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component5.stl
[0.831s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04_1.stl
[0.831s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_1.stl
[0.832s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component53.stl
[0.832s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component55.stl
[0.832s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_2.stl
[0.833s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_2.stl
[0.834s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Wheel_motor_3.stl
[0.835s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component20.stl
[0.835s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component1_1.stl
[0.836s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component7.stl
[0.837s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component56.stl
[0.837s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Base_link.stl
[0.838s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component12.stl
[0.838s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/link23.stl
[0.839s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Universal_hub.stl
[0.840s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Coupler_meccanum_V2.stl
[0.840s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Wheel_motor_4.stl
[0.841s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Nema_34_v3.stl
[0.841s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04_3.stl
[0.842s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02_3.stl
[0.842s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/STEPPER_MOTOR.stl
[0.843s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component2.stl
[0.843s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_1.stl
[0.843s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Soft_finger_1.stl
[0.844s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_3.stl
[0.845s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02_2.stl
[0.845s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component6.stl
[0.846s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_4.stl
[0.846s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/gcomp1.stl
[0.848s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Wheel_motor_1.stl
[0.848s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_4.stl
[0.848s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02_1.stl
[0.849s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Wheel_motor_2.stl
[0.849s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_02_4.stl
[0.850s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/firstDOF_final.stl
[0.851s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/ZED2i-v1.stl
[0.852s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Nema34_bracket.stl
[0.852s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/base_final-v3.stl
[0.853s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Spur_Gear_motor.stl
[0.853s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04_4.stl
[0.854s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Spur_Gear_driven.stl
[0.854s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04_2.stl
[0.855s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/soft_finger_2.stl
[0.855s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component54.stl
[0.855s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//urdf
[0.855s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//urdf/ArmPlate.xacro
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/ament_index/resource_index/package_run_dependencies/arm_urdf
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/ament_index/resource_index/parent_prefix_path/arm_urdf
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.sh
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/environment/ament_prefix_path.dsv
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/environment/path.sh
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/environment/path.dsv
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/local_setup.bash
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/local_setup.sh
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/local_setup.zsh
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/local_setup.dsv
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/package.dsv
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/ament_index/resource_index/packages/arm_urdf
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig.cmake
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/cmake/arm_urdfConfig-version.cmake
[0.856s] -- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf/package.xml
