-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jerome/arm_base/build/arm_urdf
-- Install configuration: ""
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//launch
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//launch/display.launch.py
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//launch/pnp_rviz.launch.py
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//config
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//config/display.rviz
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_3.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/link24.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component5.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_04_1.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_1.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component53.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component55.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_03_2.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/AX_12A_01_2.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Wheel_motor_3.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component20.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component1_1.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component7.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Component56.stl
-- Installing: /home/jerome/arm_base/install/arm_urdf/share/arm_urdf//meshes/Base_link.stl
